S. No.,Company name,Company Type,Website,Email,Contact,Location
1,Alab Technology Private Limited,Software company,https://alabtechnology.com/,[email],8072126469,"5A, Sippai Nagar, Kumananchavadi, Signal, Chennai, Tamil Nadu 600056"
2,Softrate Tech Park,Software company,https://softrateglobal.com/,[email],9843222170,"60A, Velleeswarar Koil St, Srinivasa Nagar, Mangadu, Chennai, Tamil Nadu 600122"
3,CONTUS TECH,Software company,https://www.contus.com/,,,"30, Level 9, The Hive Workspaces, Keppel One Paramount Campus, 110, Mount Poonamallee Rd, Porur, Chennai, Tamil Nadu 600116"
4,Spezar Tech Private Limited,Automation company,https://spezartech.com/,[email],8610804852,"Tagore St, Nilamangai Nagar, Adambakkam, Chennai, Tamil Nadu 600088"
5,Quadkast Technologies Private Limited,Software company,https://www.quadkast.com/,[email],,"1, Plot 12C, Industrial Estate 3rd Cross St, South Phase, Guindy Industrial Estate, SIDCO Industrial Estate, Guindy, Chennai, Tamil Nadu 600032"
6,CodeTez Technologies,Software company,https://www.codetez.com/,[email],9952074904,"No 122, S-2, 2nd Floor, 15th Avenue, Jawaharlal Nehru Salai, Ashok Nagar, Chennai, Tamil Nadu 600083"
7,Domaincer,Software company,https://domaincer.com/,,8190007007,"The Hive, 3rd Floor, Madras House Building VR Mall, Anna Nagar, Chennai, Tamil Nadu 600040"
8,Muviereck Technologies Private Limited,Software company,https://www.muvierecktech.com/,[email],9344353635,"Muviereck Technologies Private Limited, Old 364/4, New 641/4, Ground Floor, Poonamallee High Rd, Aminjikarai, Chennai, Tamil Nadu 600030"
9,Sykasys Technologies,Software company,https://www.sykasys.com/,[email],9840520566,"8th Floor, Sam's Villa, KRM Plaza, South Tower, Harrington Rd, Chetpet, Chennai, Tamil Nadu 600031"
10,Flendzz,Software company,https://vasoolbook.in/,,,"6A, 6th Floor, Sapna Trade Centre, Poonamallee High Rd, Egmore, Chennai, Tamil Nadu 600008"
11,Visanka Technologies Pvt Ltd,Software company,https://www.visankatechnologies.com/,[email],7010095990,"135A,1st Floor, CRBS Complex, Swamy Naicken St, Chintadripet, Chennai, Tamil Nadu 600002"
12,Appsplug Software India Pvt. Ltd.,Software company,https://appsplug.com/,[email],7904116026,"715A, 7th Floor, Suite No. 180, Spencer Plaza Mall, Anna Salai, Chennai, Tamil Nadu 600002"
13,Zinovate Cloud India,Software company,https://zinovatecloud.com/,[email],2262591232,"L5, PRESTIGE PALLADIUM BAYAN, 129 - 140, Greams Rd, Thousand Lights West, Thousand Lights, Chennai, Tamil Nadu 600006"
14,Ghoshak ( A product of Zoryboard Software Solutions Private Limited),Software company,http://www.ghoshak.com/,[email],9600075230,"4E, 112, Eldorado Building, Uthamar Gandhi Salai, Thousand Lights West, Thousand Lights, Chennai, Tamil Nadu 600034"
15,Indie Labs Technologies,Software company,https://www.indielabs.in/,,7904967985,"NRCS TOWER, Tirumurthy Nagar, Nungambakkam, Chennai, Tamil Nadu 600034"
16,Riyadvi Software Technologies Private Limited,Software company,https://riyadvisoftwaretechnologies.com/,[email],8072487427,"17, Aarti arcade, Dr Radha Krishnan Salai, opposite AVM Rajeswari Kalyana mandapam, Krishnapuram, Mylapore, Chennai, Tamil Nadu 600004"
17,Startup-Hirers | Software Training Institute Chennai,Software Training Institute,https://startuphirers.com/,,,"29, 3rd Main Rd, Gandhi Nagar, Adyar, Chennai, Tamil Nadu 600020"
18,Siam Computing,Software company,https://siamcomputing.com/,[email],9003259542,"No 30, 2nd Floor 1st Main Road, 6th Cross St, Shastri Nagar, Adyar, Chennai, Tamil Nadu 600020"
19,Open Weaver India Private Limited,Software company,https://www.openweaver.com/,[email],9176295028,"2nd Floor, 1A, RMZ MILLENIA BUSINESS PARK-II, MGR Main Rd, Kodandarama Nagar, Perungudi, Chennai, Tamil Nadu 600096"
,,,,,,
20,Amtex System Inc,IT,Link,[email],N/A,Chennai
21,Angikul Cosmos,Aerospace,Link,[email],N/A,Chennai
22,ChargeBee,Saas,Link,[email],N/A,Chennai
23,DevRev,AI/SaaS,Link,[email],N/A,Chennai
24,Everstage,SaaS,Link,[email],N/A,Chennai
25,Finzly,IT,Link,[email],N/A,Chennai
26,GT Holidays,Travel Arrangements,Link,[email],N/A,Chennai
27,HippoVideo,Video/saas,Link,[email],N/A,Chennai
28,KissFlow,SaaS/No Code,Link,[email],N/A,Chennai
29,M2P Fintech,Fintech,Link,[email],N/A,Chennai
30,Orion Innovation,IT Services,Link,[email],N/A,Chennai
31,Payoda Technology Inc,IT,Link,[email],N/A,Chennai
32,Planys Technologies,Maritime,Link,[email],N/A,Chennai
33,Response Informatics,IT Services,Link,[email],N/A,Chennai
34,Resulticks,IT,Link,[email],N/A,Chennai
35,Rocketlane,Saas,Link,[email],N/A,Chennai
36,Spintadigital,Advertising Services,Link,[email],N/A,Chennai
37,Waycool,Food & Beverages,Link,[email],N/A,Chennai
38,Wiz,Transportation/Logistics,Link,[email],N/A,Chennai
39,YouTrip,IT,Link,[email],N/A,Chennai
40,Yubi,Fintech/Finance,Link,[email],N/A,Chennai
41,Zocket,AI/SaaS,Link,[email],N/A,Chennai
42,Zoho,Saas,Link,[email],N/A,Chennai
